,url,sentiment,isExperiential,isPolitical,isInsult,topics
1391479770978848770,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nermindzgn7/status/1391479770978848770&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['News']
1444033429117493249,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/witcherself/status/1444033429117493249&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Music&TV']
1579558096833511424,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hiranur55508054/status/1579558096833511424&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Unemployment']
1388235183653011462,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tbzoc/status/1388235183653011462&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['Sports']
1559565250894118913,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/karael111/status/1559565250894118913&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,Yes,['Unemployment']
1594283073524350976,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/GneyGKE13/status/1594283073524350976&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Election']
1588106902692659200,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/dealeridogan5/status/1588106902692659200&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Election']"
1587047021499895810,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Murat202202/status/1587047021499895810&entry.653903203=22534&usp=pp_url
",Neutral,No,Yes,No,['Democracy']
1565057153081163776,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/zkanersin/status/1565057153081163776&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Economy']
1590675777011712001,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/DeryaYa74368851/status/1590675777011712001&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,Yes,['Unemployment']
1595006020379676672,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/krtkulturtv/status/1595006020379676672&entry.653903203=22534&usp=pp_url
",Negative,No,Yes,Yes,['News']
1573358706003431424,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/sagliksizinicin/status/1573358706003431424&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Education']
1446231430653255687,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/NiyaziSele/status/1446231430653255687&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,Yes,['Health']
1594784021560627216,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/celaltulpar/status/1594784021560627216&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Election']
1587716954034421760,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/huseyin9303/status/1587716954034421760&entry.653903203=22534&usp=pp_url
",Neutral,No,Yes,No,['Corruption']
1394677268862091267,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MUGEAYUMI/status/1394677268862091267&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,Yes,"['Democracy', 'Election']"
1363429628984057859,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Prende9/status/1363429628984057859&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,Yes,['Health']
1589993032975544320,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hasannegr/status/1589993032975544320&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Election']"
1566003075592101889,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Sevda60434134/status/1566003075592101889&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Economy', 'Unemployment', 'Election']"
1595357036925026306,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Zeynepvcl/status/1595357036925026306&entry.653903203=22534&usp=pp_url
",Neutral,No,Yes,Yes,['News']
1418898658934800390,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/TamerFrat4/status/1418898658934800390&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Economy']
1371926674825166848,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/34PLT51/status/1371926674825166848&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,['Advertisement']
1597274845381029888,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ygzunsl/status/1597274845381029888&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,Yes,['Crime&justice']
1597716384024182784,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/atagun_kemal/status/1597716384024182784&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Election', 'Nationalsecurity']"
1594242562537443331,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/300ccc300/status/1594242562537443331&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Health']
1592052688799559683,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/sirketoken/status/1592052688799559683&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Corruption']
1385631947767091202,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Omer_Guney93/status/1385631947767091202&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,Yes,['Health']
1368890361549062144,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/serklcc/status/1368890361549062144&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,['Advertisement']
1596185198458118145,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/zynpmns/status/1596185198458118145&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,Yes,['Unemployment']
1588263918895394821,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Sedatgo80002157/status/1588263918895394821&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Economy']
1587846155928469505,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/sah_ayy/status/1587846155928469505&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Corruption', 'Democracy', 'Crime&justice']"
1562853131251118081,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/akanturker/status/1562853131251118081&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,No,['Minorities&discrimination']
1594698277378736128,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Sedat15641794/status/1594698277378736128&entry.653903203=22534&usp=pp_url
",Negative,No,Yes,Yes,['Corruption']
1592875593405980673,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hakdls60/status/1592875593405980673&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Economy', 'Democracy']"
1436307100460855321,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Seher_2021/status/1436307100460855321&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Advertisement']
1579084040787091456,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/neseerdan/status/1579084040787091456&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Election']
1415032260571680768,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/savasxozkan/status/1415032260571680768&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['Advertisement']
1367946826847051776,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tugcemkocaa/status/1367946826847051776&entry.653903203=22534&usp=pp_url
",Positive,No,No,No,['Advertisement']
1551163840368414722,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/SED58417690/status/1551163840368414722&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,No,"['Unemployment', 'Minorities&discrimination']"
1592440587923632128,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AzizErguven/status/1592440587923632128&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Corruption', 'Election']"
1586059892313542656,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/safakotomatik/status/1586059892313542656&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Economy']
1588915997859545089,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MalcokFatih/status/1588915997859545089&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,['Crime&justice']
1563543053972881409,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/saelik09690971/status/1563543053972881409&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,No,['Election']
1556935910712819713,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ulaknews/status/1556935910712819713&entry.653903203=22534&usp=pp_url
",Neutral,No,Yes,No,['News']
1595502891208695808,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ogretmen0618/status/1595502891208695808&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1428247734864289800,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Sempatik542/status/1428247734864289800&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Advertisement']
1582579835553320961,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/EkonomisttimBen/status/1582579835553320961&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Election']
1451278121680900106,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/erdemmcbn/status/1451278121680900106&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,['Advertisement']
1588638158010613760,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tiriganofgutium/status/1588638158010613760&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Election', 'Terrorism']"
1593649159009099777,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ahmetbaran70/status/1593649159009099777&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,['Election']
1594431217797156869,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Nisazde01201569/status/1594431217797156869&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,['Unemployment']
1548636597628899328,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/canbulut3460/status/1548636597628899328&entry.653903203=22534&usp=pp_url
",Positive,No,Yes,Yes,"['Education', 'Minorities&discrimination']"
1595846388428017664,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/bilaltopcu1/status/1595846388428017664&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Election']
1583477966373543936,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tr3424910214991/status/1583477966373543936&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Election', 'Nationalsecurity']"
1598032301715517440,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/musavir_kgm/status/1598032301715517440&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1390771720865423364,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/PrmSprinter/status/1390771720865423364&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Advertisement']
1396924944777465858,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/omeraksakal34/status/1396924944777465858&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,"['Sports', 'Music&TV', 'Advertisement']"
1591987769802645505,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nkulunk/status/1591987769802645505&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['Advertisement']
1597282821177217024,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/uyakypoglu/status/1597282821177217024&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Crime&justice', 'Minorities&discrimination']"
1553854583008534530,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/BurinYaln13/status/1553854583008534530&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1595671298105040898,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ozcimbal/status/1595671298105040898&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Crime&justice']
1397987301612048384,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Goyushov/status/1397987301612048384&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Democracy']
1437036423652118528,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/00luka_/status/1437036423652118528&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['Advertisement']
1439957862499901442,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Sinanzkaya15/status/1439957862499901442&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,['Health']
1596929848131588097,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Sincee_1/status/1596929848131588097&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1588805454624591872,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/fulbright_iptal/status/1588805454624591872&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Economy', 'Unemployment']"
1586021183958704128,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/spytron/status/1586021183958704128&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Election']
1565312596135354373,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Nursela60044416/status/1565312596135354373&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,No,['Election']
1597623708214235137,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MMineoglu/status/1597623708214235137&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Election']"
1595493120229183499,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ayem22102021/status/1595493120229183499&entry.653903203=22534&usp=pp_url
",Positive,Yes,Yes,No,"['Unemployment', 'Education']"
1576653232323317760,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/beththemac/status/1576653232323317760&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,"['Unemployment', 'Health']"
1389313456164249605,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ebrusereki/status/1389313456164249605&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,"['Music&TV', 'Advertisement']"
1439496723538317315,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/melisaforlalisa/status/1439496723538317315&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['Advertisement']
1596546632425697280,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/dcrize/status/1596546632425697280&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,['Economy']
1420407025847132171,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/btsmembo/status/1420407025847132171&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['Advertisement']
1597488764707737600,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Sabah/status/1597488764707737600&entry.653903203=22534&usp=pp_url
",Negative,No,No,No,"['Terrorism', 'Nationalsecurity']"
1559963768372740098,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/awfhdsr6/status/1559963768372740098&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1596951339875307522,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/FSaniolu/status/1596951339875307522&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,Yes,['Crime&justice']
1546261307086848001,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/YkselKose5/status/1546261307086848001&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,"['Democracy', 'Election']"
1367571642604544000,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/BakiDiren/status/1367571642604544000&entry.653903203=22534&usp=pp_url
",Positive,Yes,No,No,['Advertisement']
1578448632533028865,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/osman43026850/status/1578448632533028865&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,"['Crime&justice', 'Immigration&refugees', 'Minorities&discrimination']"
1588211631934390277,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ilkmatogretmenn/status/1588211631934390277&entry.653903203=22534&usp=pp_url
",,,,,
1591522672655355904,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/SofuHANN/status/1591522672655355904&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,"['Democracy', 'Election']"
1595455768349786113,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/afadd__07/status/1595455768349786113&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1425899368788398085,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/gorunmeyenkoyek/status/1425899368788398085&entry.653903203=22534&usp=pp_url
",Negative,Yes,No,No,"['Music&TV', 'Advertisement']"
